Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/asolas/templates with glob **/*.
Watching dir /var/www/asolas/locale with glob **/*.mo.
Watching dir /var/www/asolas/turnos/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1735900804.038935
File /var/www/asolas/turnos/views.py first seen with mtime 1736252005.9511497
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1735900804.8029363
File /usr/lib/python3.10/pickle.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1735900804.7629364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1735900804.7669363
File /usr/lib/python3.10/token.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1735900804.6829362
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1735900804.7629364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1735900804.626936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1735900804.7949364
File /var/www/asolas/turnos/urls.py first seen with mtime 1735904960.8116486
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1735900804.1829352
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1735900804.8349364
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1735900804.082935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1735900804.1829352
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/policy.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1735900804.7949364
File /usr/lib/python3.10/bisect.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1735900804.3909357
File /var/www/asolas/organizador_turnos/urls.py first seen with mtime 1735900564.9264812
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1735900804.7469363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1735900804.8069363
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1735900804.4589357
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1730924533.0
File /var/www/asolas/turnos/forms.py first seen with mtime 1736254738.6451468
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1735900804.2509353
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1735900804.8429365
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/contextlib.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1735900804.8429365
File /usr/lib/python3.10/email/utils.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1735900804.8469365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1735900804.6829362
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1735900804.7989364
File /usr/lib/python3.10/io.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1735900804.6829362
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1735900804.7589362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1735900804.3909357
File /usr/lib/python3.10/string.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/difflib.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1735900804.710936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/http/server.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1735900804.3549354
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1735900804.7749362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1735900804.8469365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1735900804.8469365
File /var/www/asolas/templates/turnos first seen with mtime 1736250046.0682118
File /var/www/asolas/templates/turnos/calendario.html first seen with mtime 1736252245.5073607
File /var/www/asolas/templates/turnos/admin_usuarios.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/admin_usuario_detalle.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/mis_turnos.html first seen with mtime 1735910700.4004996
File /var/www/asolas/templates/turnos/registro.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/turnos_vacios.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/notificar_ausencia.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/anadir_turno.html first seen with mtime 1735906043.025023
File /var/www/asolas/templates/turnos/baja_turno_fijo.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/solicitudes_baja.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/baja_turno.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/base.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/login.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/notificaciones_admin.html first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1735900804.4869359
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1735900804.4549358
File /var/www/asolas/turnos/migrations/0005_alter_solicitudbaja_inscripcion_and_more.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1735900804.4549358
File /var/www/asolas/turnos/migrations/0002_turno_max_inscripciones.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1735900804.3229353
File /var/www/asolas/turnos/migrations/0014_remove_solicitudbaja_unique_solicitud_baja_per_inscripcion_and_more.py first seen with mtime 1735900564.9264812
File /usr/lib/python3.10/stringprep.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1735900804.4549358
